round,ankreth,alUSD+3Crv,FRAX+3Crv,eurs,CRV+cvxCRV,compound,ETH+alETH,reth,mUSD+3Crv,sbtc,mim-ust,tbtc,ren,usdm,usdn,usdp,f-d3pool,USDC+EURS,f-ustw,OUSD+3Crv,d3pool,3eur,ust-wormhole,crv-eth,rai,eurtusd,lusd,WETH+CVX,steth,WETH+T,f-fei,FXS+cvxFXS,f-pwrd,f-cadcusdc,avalanche-f-3pool,f-lfteth,fantom-f-4POOL,optimism-f-4pool,DOLA+3Crv,optimism-f-sUSD3CRV,arbitrum-f-4pool,fantom-f-g3CRV-gauge,f-stgusdc,FRAX+FPI,PUSd+3Crv,xdai-WXDAI+USDC+USDT,FRAX+USDC,mim,TUSD+3Crv,BUSD+FRAXBP,sUSD+FRAXBP,alUSD+FRAXBP,LUSD+FRAXBP,USDD+3Crv,ApeUSD+FRAXBP,TUSD+FRAXBP,USDD+FRAXBP,GUSD+FRAXBP,DOLA+FRAXBP,cvxCRV+FRAXBP,cvxFXS+FRAXBP,CVX+FRAXBP,xFraxTempleLP+UNI-V2,agEUR+FRAXBP,MAI+FRAXBP,PUSd+FRAXBP,ALCX+FRAXBP,BADGER+FRAXBP,RSR+FRAXBP,ETH+frxETH,XAI+FRAXBP,SDT+FRAXBP,ETH+sETH,DAI+USDC+USDT+sUSD,CVX+clevCVX,clevUSD+FRAXBP,OHM+FRAXBP,ETH+pETH,multiBTC+sbtc2Crv,STG+USDC,msUSD+FRAXBP,ETH+CLEV,MIM+3Crv,ETH+CNC,STG+FRAXBP,eUSD+FRAXBP
1,28260.0,47600.0,175220.0,23970.0,169.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,92190.0,148700.0,19160.0,,11000.0,81590.0,28640.0,8840.0,17580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,137490.0,477930.0,48040.0,139980.0,48040.0,137490.0,,249970.0,,517240.0,31420.0,45210.0,14400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,364360.0,1100000.0,192100.0,558970.0,96050.0,409900.0,125890.0,130770.00000000001,,1460000.0,29190.0,47630.0,66640.0,188340.0,57630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,622730.0,2230000.0,96300.0,558180.0,,667210.0,,193070.0,,969020.0,,,,,57780.0,144840.0,96300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,522350.0,2480000.0,75700.0,650640.0,,551780.0,,103130.0,,1150000.0,,,,,,,,258440.0,248860.0,158920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,296200.0,2600000.0,75530.0,518409.99999999994,,286640.0,,,,1680000.0,,,,,,,,,570110.0,133730.0,366310.0,789730.0,160050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,7430000.0,,1410000.0,,386580.0,,,,4150000.0000000005,,,,,,,,,869250.0,213440.0,151660.0,1010000.0,1020000.0,535210.0,509860.0,509860.0,1430000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,519850.0,6590000.0,,1660000.0,,441880.0,,65260.00000000001,,1140000.0,,,,,62470.0,,,,714310.0,171580.0,401080.0,2330000.0,,268250.0,,,1020000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,294810.0,5710000.0,,1250000.0,,250590.0,,,,499310.0,,,,,,,,,513320.00000000006,401860.0,281040.0,3950000.0,,122950.0,,,781600.0,379180.0,276200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,491070.0,6730000.0,,1280000.0,,315690.0,,40160.0,,432490.0,,,,,,,,,,398210.0,372720.0,4160000.0,,155360.0,,,797120.0,523710.00000000006,383200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,355880.0,5510000.0,,1000000.0,,228780.0,,,,284560.0,,,,,38520.0,,,,,323670.0,202670.0,3990000.0,,106830.0,,,626470.0,327750.0,376970.0,245240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,286700.0,5180000.0,,719680.0,,184310.0,,31250.0,,245530.0,,,,,,,,,,291000.0,138600.0,3830000.0,,83060.0,,,449800.0,722650.0,230420.0,150470.0,719680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,296630.0,6570000.0,,933860.0,,197750.0,,,,274610.0,,,,,,,,,,324490.0,129770.00000000001,4260000.0,,87210.0,,,583660.0,1230000.0,206990.0,156900.0,933860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,353540.0,7760000.0,,1280000.0,,235690.0,,,,343470.0,,,,,,,,,,312740.0,110240.0,5070000.0,,93000.0,,,1070000.0,2370000.0,,138410.0,1710000.0,128080.00000000001,38390.0,360650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,298700.0,6740000.0,,973530.0,,276300.0,,,,252370.0,,,,,,,,,,283010.0,53440.0,5000000.0,,67620.0,,,405640.0,1400000.0,,129490.00000000001,654020.0,58350.0,,481400.0,182920.0,240700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,274030.0,5440000.0,,775560.0,,243580.0,,,,191120.0,,,,,,,,,,139820.0,49170.0,4820000.0,,49940.0,,,323150.0,1330000.0,,,517039.99999999994,56620.0,,359880.0,,239920.0,119960.0,163290.0,62120.0,478840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,128130.0,2810000.0,,381500.0,,128130.0,,,,,,,,,,,,,,164860.0,,,,64599.99999999999,,,158960.0,688320.0,,116810.0,254330.0,,,,,,,71470.0,36450.0,,128180.0,307990.0,283570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,132460.0,2720000.0,,369150.0,,132460.0,,,,,,,,476000.0,,,205900.0,,,95770.0,,,,,,,153810.0,582640.0,,,246100.0,,,,,,,,39250.0,,,191770.0,210080.0,135360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,78960.0,1720000.0,,141610.0,,78960.0,,31670.0,,,,,,463960.0,,,,,,,,,,26340.0,,,177010.0,71480.0,,,94410.0,,,,,,,,21680.0,,,81500.0,95230.0,52730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,97550.0,1010000.0,,197160.0,,97550.0,,,,,,,,,,,,,,,,,,25060.0,,,215640.0,69100.0,,,147870.0,,,,,,,99210.0,,,,46970.0,232900.0,49440.0,23540.0,285690.0,27890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,85970.0,1140000.0,,247240.0,,85970.0,,,,,,,,,,,307540.0,,,,,,,19810.0,,,185430.0,,,,185430.0,,,,,,,108750.0,26610.0,,,,189350.0,42920.0,21230.0,568040.0,54410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,95600.0,911990.0,,293250.0,,95600.0,,,,,,,,,,,,,,,,,,16620.0,,,219940.0,,,,219940.0,,,,,,,108740.0,,,,,92120.0,32770.0,39760.0,852330.0,,76840.0,3210.0,8960.0,11950.0,1710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,130240.00000000001,1010000.0,,342710.0,,130240.00000000001,,,,,,,,,,,195970.0,,,,,,,,,,257029.99999999997,,,,257029.99999999997,,,,,,,102740.0,47260.0,,,48910.0,253230.0,37660.0,48650.0,1010000.0,,76840.0,,10350.0,26400.0,,57690.0,26230.0,19960.0,16120.000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,105490.0,588350.0,,243490.0,,105490.0,,,,,,,,,,,,,,,,,,,,,182610.0,,,,182610.0,,,,,,,85640.0,34570.0,,,,293720.0,52500.0,47580.0,686410.0,,107740.0,12670.0,9810.0,23630.0,,64340.0,76840.0,,10560.0,12670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,88290.0,510430.0,,246580.0,,88290.0,,19990.0,,,,,,,,,189960.0,,,,,,,,,,184930.0,,21860.0,,184930.0,,,,,,,71810.0,,,,,252140.0,45440.0,45770.0,641660.0,,76700.0,14100.0,5670.0,19980.0,7250.0,72790.0,64209.99999999999,31790.0,22130.0,13810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,79940.0,612250.0,,225000.0,,79940.0,,,,,,,,,,,,,,,,,,,,,168750.0,,22390.0,,168750.0,,,,,,,36570.0,,,,,192920.0,29880.0,37400.0,555690.0,,153550.0,15040.0,6000.0,19700.0,5990.0,172260.0,140660.0,36280.0,18440.0,14370.0,29260.0,56250.0,56250.0,35160.0,,,,,,,,,,,,,,,,,,,,,,,,
28,,79020.0,427340.0,,226330.0,,79020.0,,,,,,,,,,,,,,,,,,,,,169750.0,,21490.0,,169750.0,,,,,,,30740.0,,,,,204870.0,28700.0,28540.0,498880.0,,153390.0,7420.0,3010.0,13750.0,2580.0,211020.0,184930.0,29350.0,37690.0,7420.0,34660.0,60890.0,60890.0,39670.0,23710.0,4300.0,4300.0,4300.0,4300.0,,,,,,,,,,,,,,,,,,,
29,,77950.0,417860.0,,259660.00000000003,,77950.0,,,,,,,,,,,,,99930.0,,,,,,,,194740.0,,15630.0,,194740.0,,,,,,,26080.0,,,,,129250.0,31470.0,,438680.0,,,35260.0,2350.0,13860.0,2350.0,,159230.0,9400.0,3840.0,6460.0,36770.0,66930.0,66990.0,41650.0,30480.0,705.0,1300.0,1120.0,728.5,5880.0,,,,,,,,,,,,,,,,,,
30,,95810.0,468530.0,,245610.0,,95810.0,,,,,,,,,,,,,97340.0,,,,,,,,184200.0,,11710.0,,186680.0,,,,,,,,,,,,131330.0,,24380.0,413070.0,,57600.0,11970.0,4320.0,16670.0,2710.0,95650.0,68150.0,23220.0,20220.0,7010.0,39330.0,64120.00000000001,61400.0,40010.0,47160.0,791.8,600.5,791.8,343.1,1320.0,1450.0,,,,,,,,,,,,,,,,,
31,,65890.0,238450.0,,188390.0,,65890.0,,,,,,,,,,,,,,,,,,,,,141290.0,,9840.0,,141290.0,,,,,,,,,,,,119660.0,,17400.0,316170.0,,57660.0,13740.0,3610.0,10890.0,3060.0,85110.0,25320.0,22600.0,8930.0,13360.0,8189.999999999999,50290.0,50370.0,31200.0,,664.3,404.9,,277.5,15050.0,1220.0,86670.0,,,,,,,,,,,,,,,,
32,,66750.0,262460.0,,181920.0,,66750.0,,,,,,,,,,,,,,,,,,,,,136440.0,,,,136440.0,,,,,,,,,,,,106940.0,,15720.0,338420.0,,,8820.0,3780.0,10710.0,3100.0,,19170.0,7020.0,501.7,6590.0,4440.0,48680.0,48680.0,30170.0,119270.0,577.9,282.2,,389.7,1070.0,1410.0,85630.0,,,,,,,,,,,,,,,,
33,,65000.0,315130.0,,179520.0,,65000.0,,,,,,,,,,,,,,,,,,,,,134640.0,,,,134640.0,,,,,,,,,,,,125910.0,,17200.0,272420.0,,,6130.0,3030.0,9650.0,2310.0,28160.0,18290.0,4059.9999999999995,5400.0,5290.0,5980.0,47130.0,47600.0,29350.0,89130.0,630.2,1780.0,,249.9,717.2,1010.0,123910.0,733.5,184.7,,,,,,,,,,,,,,
34,,57600.0,238150.0,,165780.0,,57600.0,,,,,,,,,,,,,,,,,,,,,124340.0,,,,124340.0,,,,,,,,,,,,99480.0,,16570.0,212150.0,,47930.0,2790.0,1920.0,8180.0,1730.0,,14720.0,11410.0,136.2,3520.0,6310.0,42550.0,42880.0,26810.0,65600.0,431.5,113.5,,158.9,690.4,681.3,125700.0,1090.0,131.7,7110.0,7110.0,,,,,,,,,,,,
35,,56450.0,262620.0,,156590.0,,56450.0,,,,,,,,,,,127640.0,,,,,,,,,,117440.0,,,,117440.0,,,,,,,,,,,,116020.0,,17620.0,199980.0,,50900.0,2780.0,3630.0,7780.0,1440.0,20430.0,1190.0,13510.0,1980.0,3330.0,72690.0,40220.0,40520.0,24470.0,91540.0,316.4,,,137.1,643.3,933.4,130150.0,1620.0,137.1,,,,,,,,,,,,,,
36,,74190.0,381600.0,,276310.0,,74190.0,,,,,,,,,,,177150.0,,,,,,,,,,184200.0,,,,214910.0,,,,,,,,,,,,164820.0,,10270.0,289710.0,,57580.0,4880.0,4760.0,14990.0,1920.0,17040.0,1280.0,19650.0,2070.0,5000.0,106420.0,32830.0,34310.0,50720.0,96000.0,431.0,180.4,,210.4,10170.0,2029.9999999999998,155910.0,2430.0,,,,25540.0,110.2,130.3,,,,,,,,,
37,,10210.0,477360.0,,345860.0,,81680.0,,,,,,,,,,,,,,,,,,,,,218440.0,,,,273040.0,,,,,,,,,,,,205480.0,,11230.0,355070.0,,67200.0,4870.0,3350.0,89360.0,2160.0,12380.0,7880.0,26570.0,2210.0,5470.0,117440.0,21040.0,22020.0,47670.0,96100.0,373.6,233.5,,642.2,1270.0,2290.0,177700.0,3770.0,408.7,,,39520.0,642.2,1650.0,291100.0,4670.0,95170.0,175.1,,,,,
38,,16300.0,370640.0,,304590.0,,116400.0,,,,,,,,,,,,,,,,,,,,,228440.0,,,,285550.0,,,,,,,,,,,,169560.0,,21410.0,272420.0,,67080.0,2530.0,2660.0,126320.0,1430.0,15300.0,,14870.0,2840.0,3670.0,91560.0,20600.0,20700.0,20890.0,,,,,,,1730.0,152530.0,2240.0,,,,28860.0,2050.0,2050.0,249390.0,,325030.0,,15390.0,,,,
39,,19730.0,288360.0,,276020.0,,115110.0,,,,,,,,,,,127220.0,,,,,,,,,,207010.0,,,,258769.99999999997,,,,,,,,,,,,245350.0,,10050.0,223860.0,,71970.0,,1840.0,121490.0,1070.0,,,15850.0,1660.0,2640.0,73830.0,18190.0,18410.0,18410.0,,720.7,,,720.7,936.0,1550.0,148220.0,1550.0,1980.0,,,25300.0,1840.0,2130.0,,,,711.3,13490.0,14130.0,97150.0,1260.0,
40,,20590.0,267970.0,,251600.0,,113260.0,,,,,,,,,,,,,,,,,,,,,188700.0,,,,235870.0,,,,,,,,,,,,212510.0,,10550.0,209660.0,,8700.0,,2190.0,119840.0,886.4,10590.0,,4550.0,1300.0,1960.0,91930.0,16680.0,16560.0,16500.0,,,,,435.5,443.2,1080.0,146560.0,1170.0,886.4,,,26160.0,634.2,1990.0,,,,496.7,13950.0,23750.0,90290.0,1150.0,259.8
