timestamp,chain,token_id,symbol,price
1631768400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,48412.25767166429
1632978000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43572.46729493109
1634187600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,58212.76594066776
1635397200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,58957.68905456668
1636610400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,65004.50333661189
1637820000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,57191.25974829515
1639029600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,49779.26025632073
1640239200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,48445.0
1641448800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43149.21517258676
1642658400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41917.84367580478
1643868000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,37040.1282706595
1645077600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43620.7539101867
1646287200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43454.87773310676
1647493200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41176.693760859824
1648702800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,47026.31623880228
1649912400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41330.57700680184
1651122000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,39316.39556733144
1652331600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,27504.655247755447
1653541200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29727.42359754247
1654750800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30289.22469047153
1655960400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20387.34169970037
1657170000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20418.216795288936
1658379600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,22918.897738991323
1659589200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23148.790208098708
1660798800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23370.975318698387
1662008400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20088.989224346496
1663218000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20081.9240229318
1664427600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,19557.37360084857
1665637200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,19077.883855929773
1666846800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20851.0
1668060000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16719.282065764583
1669269600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16618.7370067906
1670479200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16747.618303407875
1671688800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16813.640165892655
1672898400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16836.57077409772
1674108000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20792.0
1675317600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23822.0
1676527200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,24643.10080296144
1677736800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23487.0
1678942800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,24441.0
1680152400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28646.018580392585
1681362000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30063.0
1682571600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29039.0
1683781200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,27498.0
1684990800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26227.0
1686200400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26422.0
1687410000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30282.0
1688619600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30500.0
1689829200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29989.0
1691038800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29085.0
1692248400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28588.565952652425
1693458000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,27277.0
1694667600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26200.89609500312
1695877200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26406.0
1697086800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26840.0
1698296400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,34721.0
1699509600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,36616.0
1700719200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,37338.0
1701928800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43904.0
1631768400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3655.0403495827695
1632978000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3027.3718489273715
1634187600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3655.2339692330206
1635397200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3995.278162515839
1636610400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4662.859260200846
1637820000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4281.299054138131
1639029600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4391.518795833521
1640239200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3963.9954612560846
1641448800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3467.8724981719142
1642658400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3127.44948546355
1643868000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2664.38018477279
1645077600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3070.5780279658675
1646287200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2903.991641907526
1647493200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2767.305317190986
1648702800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3390.812075215309
1649912400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3113.433966070272
1651122000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2886.906498098474
1652331600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1902.4394774614057
1653541200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1939.9959072673764
1654750800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1798.7476512384364
1655960400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1087.654959562513
1657170000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1171.3955916200875
1658379600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1488.1002528595243
1659589200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1656.920687448929
1660798800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1847.0262510935725
1662008400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1556.451984474967
1663218000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1604.8051328228623
1664427600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1343.2126271665977
1665637200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1284.31
1666846800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1560.73
1668060000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1189.9788428448169
1669269600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1202.686709834268
1670479200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1229.417968355209
1671688800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1212.0
1672898400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1253.3369779168029
1674108000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1528.0329758874148
1675317600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1671.8831481627276
1676527200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1693.609646464912
1677736800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1645.18
1678942800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1647.1984425766318
1680152400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1799.2781001785745
1681362000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1914.77
1682571600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1908.4
1683781200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1830.7
1684990800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1778.45
1686200400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1837.78
1687410000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1916.96
1688619600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1911.28
1689829200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1895.38
1691038800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1836.22
1692248400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1796.6414956673768
1693458000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1700.7583605112166
1694667600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1615.5527598525032
1695877200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1609.16
1697086800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1561.58
1698296400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1807.97
1699509600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1918.3
1700719200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2063.49
1701928800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2264.5
1631768400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,3.305260330599944
1632978000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.369421303852172
1634187600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,3.0743565832856032
1635397200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,5.148373486659413
1636610400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,4.284781806990042
1637820000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,5.829478047684064
1639029600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,4.05199712586769
1640239200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,5.08728473086264
1641448800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,5.306318436558945
1642658400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,4.283905252113137
1643868000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,3.112556497560725
1645077600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,3.1563566227951068
1646287200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.5757682844785306
1647493200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.07922109162652
1648702800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.9141624755310267
1649912400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.299102531824911
1651122000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,2.4737930668416777
1652331600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.271188716574971
1653541200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.2459921470911737
1654750800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.1579178173083309
1655960400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.7459314746419732
1657170000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.9504547079055746
1658379600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.1357493855086702
1659589200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.3841624581391423
1660798800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.1941409230620337
1662008400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.117768756748348
1663218000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.0355985657187647
1664427600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.9333183434059
1665637200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.800711
1666846800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.9402468650945562
1668060000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.6175039994583187
1669269600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.6773388147270937
1670479200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.652874
1671688800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.5156077839810368
1672898400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.5585709808786034
1674108000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.9145404166694628
1675317600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.14
1676527200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.15
1677736800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.005
1678942800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.894294
1680152400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.9456232548714528
1681362000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,1.019
1682571600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.938375
1683781200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.825546
1684990800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.823364
1686200400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.757521
1687410000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.701863
1688619600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.767769
1689829200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.779514
1691038800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.575692
1692248400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.5458549505102261
1693458000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.476735
1694667600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.416280832663351
1695877200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.512163
1697086800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.427043
1698296400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.485762
1699509600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.580336
1700719200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.578854
1701928800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.617196
1631768400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,12.92955445308166
1632978000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,9.06770682231357
1634187600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,17.67424434035857
1635397200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,24.39559505497424
1636610400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,38.61593122425994
1637820000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,27.59121474295409
1639029600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,28.172948474931463
1640239200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,38.10282631282035
1641448800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,41.23581593265055
1642658400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,40.84093864845019
1643868000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,25.48947456257046
1645077600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,28.643037807905007
1646287200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,20.579064006006405
1647493200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,18.507929923000525
1648702800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,29.95971912020931
1649912400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,29.97290420875065
1651122000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,27.259001339225417
1652331600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,12.675246046057918
