timestamp,chain,token_id,symbol,price
1653541200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,10.588439300878786
1654750800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,7.453665406932644
1655960400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.447043382595608
1657170000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.751607595318188
1658379600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,7.05771057948379
1659589200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,6.945524604153174
1660798800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.890754013726145
1662008400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.073068188699239
1663218000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.791147589708649
1664427600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.899943214483559
1665637200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.704257330043562
1666846800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.9
1668060000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.94042331935216
1669269600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.37514852209777
1670479200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.8545123529749854
1671688800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.5080843198704126
1672898400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.22836220608204
1674108000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.79810458681656
1675317600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,6.684078342076961
1676527200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,6.484471988180563
1677736800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,6.1
1678942800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.37
1680152400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.39163636064929
1681362000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.49
1682571600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.31
1683781200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.52
1684990800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.38
1686200400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.86
1687410000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.9
1688619600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.09
1689829200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.84
1691038800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.09
1692248400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.07
1693458000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.86
1694667600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.38
1695877200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.08
1697086800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.6
1698296400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.86
1699509600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.52
1700719200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.74
1701928800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.93
1703138400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43416.0
1703138400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2195.78
1703138400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.582188
1703138400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.35
1704348000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43254.0
1704348000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2239.91
1704348000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.58812
1704348000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.22
1705557600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,42609.0
1705557600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2528.5
1705557600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.541164
1705557600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.99
1706767200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,42033.0
1707976800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,51750.54385195181
1709186400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,62472.0
1710392400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,72870.0
1711602000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,69296.0
1712811600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,70646.0
1714021200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,64405.0
1715230800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,61560.0
1716440400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,69664.0
1717650000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,71190.0
1718859600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,65296.0
1706767200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2266.65
1707976800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2768.49
1709186400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3476.57
1710392400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3959.04
1711602000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3513.83
1712811600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3562.5
1714021200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3154.692388864275
1715230800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2992.26
1716440400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3788.9441583012954
1717650000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3863.08
1718859600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3569.244930669015
1706767200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.439777
1707976800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.523766317461566
1709186400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.626656
1710392400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.847439
1711602000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.691693
1712811600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.6155328073023549
1714021200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.434782
1715230800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.442525
1716440400.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.47155
1717650000.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.465996
1718859600.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.330105
1706767200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.88
1707976800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.54
1709186400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,5.12
1710392400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.93
1711602000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,4.11
1712811600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.65
1714021200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.58
1715230800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.55
1716440400.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.75
1717650000.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.8
1718859600.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,3.648150097054773
1720069200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,58952.0
1720069200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3235.55
1720069200.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.272972
1720069200.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.68
1721278800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,64623.0
1721278800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3417.2337850867966
1721278800.0,ethereum,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,0.287101
1721278800.0,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,2.54
1631750400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,48252.60729104597
1632960000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41671.72017518992
1634169600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,57719.35632301863
1635379200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,58562.13940860278
1636588800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,65007.9793011747
1637798400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,57033.49720462199
1639008000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,50510.50452138072
1640217600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,48893.0
1641427200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43651.74764114118
1642636800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41743.53597891447
1643846400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,37022.177058564674
1645056000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43992.97465301145
1646265600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43975.53273104671
1647475200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41108.23413745602
1648684800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,47046.727638935954
1649894400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,41245.58781247713
1651104000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,39207.130346800215
1652313600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28803.16422107853
1653523200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29567.592919202616
1654732800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30241.401260648956
1655942400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,19990.951284488357
1657152000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20556.24855302463
1658361600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23241.673468713376
1659571200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,22872.499778992253
1660780800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23334.25285500577
1661990400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20004.42269917082
1663200000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20259.10615900321
1664409600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,19456.217153548896
1665619200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,19154.31
1666828800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20735.989434916777
1668038400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,15687.072861059798
1669248000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16560.87836363283
1670457600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16805.987949217142
1671667200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16776.54
1672876800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,16865.704936910402
1674086400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,20724.632170787863
1675296000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23670.0
1676505600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,24304.0
1677715200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,23675.0
1678924800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,24469.0
1680134400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28382.161192137315
1681344000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29888.0
1682553600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28357.0
1683763200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,27651.0
1684972800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26384.0
1686182400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26370.0
1687392000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30090.0
1688601600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,30519.0
1689811200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29939.0
1691020800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,29104.0
1692230400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,28723.388622864717
1693440000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,27319.0
1694649600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26239.0
1695859200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26341.0
1697068800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,26810.0
1698278400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,34465.0
1699488000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,35656.0
1700697600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,37363.0
1701907200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43622.0
1703116800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,43564.0
1704326400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,42767.0
1705536000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,42724.0
1706745600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,42503.0
1707955200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,51700.0
1709164800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,62369.0
1710374400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,72758.0
1711584000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,69386.0
1712793600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,70592.0
1714003200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,64330.0
1715212800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,61149.0
1716422400.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,69312.0
1717632000.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,71065.0
1718841600.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,65019.43012528555
1720051200.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,60106.0
1721260800.0,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BTC,64200.0
1631750400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3595.9625714292315
1632960000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2857.0727297920675
1634169600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3605.650334298176
1635379200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3944.090861781322
1636588800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4641.528764849704
1637798400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4269.437219728043
1639008000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,4432.4077755524595
1640217600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3992.594576637315
1641427200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3553.1384120179864
1642636800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3096.4854684021943
1643846400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2690.319739476765
1645056000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3128.640780542462
1646265600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2953.315776286441
1647475200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2771.759457292368
1648684800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3383.7887617814154
1649894400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,3123.779924392582
1651104000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2889.5922230230817
1652313600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,2080.661224146413
1653523200.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1944.2662044828223
1654732800.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1794.539625671828
1655942400.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1051.0740681589236
1657152000.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1187.5121806804036
1658361600.0,ethereum,0x0000000000000000000000000000000000000000,ETH,1520.0076882232072
